EXVSxStarwardPlay,2025/09/25,234213,42438,0,0,
EXVSxStarwardPlay,2025/09/26,143715,26200,0,0,
EXVSxStarwardPlay,2025/09/27,178306,49735,0,0,
EXVSxStarwardPlay,2025/09/28,184856,55465,0,0,
EXVSxStarwardPlay,2025/09/29,147789,32286,0,0,
EXVSxStarwardPlay,2025/09/30,210259,23266,0,0,
EXVSxStarwardPlay,2025/10/01,465355,26841,0,0,
EXVSxStarwardPlay,2025/10/02,223759,46564,0,0,
EXVSxStarwardPlay,2025/10/03,225999,57438,0,0,
EXVSxStarwardPlay,2025/10/04,157758,45687,0,0,
EXVSxStarwardPlay,2025/10/05,315210,26458,0,0,
EXVSxStarwardPlay,2025/10/06,229000,27180,0,0,
EXVSxStarwardPlay,2025/10/07,224488,19156,0,0,
EXVSxStarwardPlay,2025/10/08,364530,26433,0,0,
EXVSxStarwardPlay,2025/10/09,171168,55790,0,0,
EXVSxStarwardPlay,2025/10/10,223614,30239,0,0,
EXVSxStarwardPlay,2025/10/11,243022,36803,0,0,
EXVSxStarwardPlay,2025/10/12,349046,34110,0,0,
EXVSxStarwardPlay,2025/10/13,245523,37992,0,0,
EXVSxStarwardPlay,2025/10/14,316859,22967,0,0,
EXVSxStarwardPlay,2025/10/15,149251,25449,0,0,
EXVSxStarwardPlay,2025/10/16,239327,25988,0,0,
EXVSxStarwardPlay,2025/10/17,200300,25822,0,0,
