ウィズダフネ,2025/03/12,12840,7163,14,0
ウィズダフネ,2025/03/13,30963,11887,21,0
ウィズダフネ,2025/03/14,24450,11349,18,0
ウィズダフネ,2025/03/15,22837,8337,20,0
ウィズダフネ,2025/03/16,29617,13256,19,0
ウィズダフネ,2025/03/17,18101,7351,15,0
ウィズダフネ,2025/03/18,107496,39846,43,0
ウィズダフネ,2025/03/19,74720,34151,35,0
ウィズダフネ,2025/03/20,83624,20977,36,0
ウィズダフネ,2025/03/21,62867,12171,26,0
ウィズダフネ,2025/03/22,46912,10954,29,0
ウィズダフネ,2025/03/23,56411,13755,33,0
ウィズダフネ,2025/03/24,58159,9919,21,0
ウィズダフネ,2025/03/25,19619,10148,20,0
ウィズダフネ,2025/03/26,40246,5770,19,0
ウィズダフネ,2025/03/27,31012,7985,19,0
ウィズダフネ,2025/03/28,18026,6534,20,0
ウィズダフネ,2025/03/29,21931,8611,20,0
ウィズダフネ,2025/03/30,31004,6471,18,0
ウィズダフネ,2025/03/31,31656,6196,19,0
ウィズダフネ,2025/04/01,31448,7913,20,0
ウィズダフネ,2025/04/02,25605,8557,15,0
ウィズダフネ,2025/04/03,66055,22983,30,0
ウィズダフネ,2025/04/04,100100,16310,33,0
ウィズダフネ,2025/04/05,60650,13536,24,0
ウィズダフネ,2025/04/06,38658,17333,36,0
ウィズダフネ,2025/04/07,51625,8294,16,0
ウィズダフネ,2025/04/08,22442,12804,21,0
ウィズダフネ,2025/04/09,41191,9591,21,0
ウィズダフネ,2025/04/10,79676,17847,27,0
ウィズダフネ,2025/04/11,55980,9435,20,0
ウィズダフネ,2025/04/12,48592,5118,24,0
ウィズダフネ,2025/04/13,33449,10536,18,0
ウィズダフネ,2025/04/14,23281,14273,14,0
ウィズダフネ,2025/04/15,37894,5989,21,0
ウィズダフネ,2025/04/16,24687,7162,22,0
ウィズダフネ,2025/04/17,81336,23774,30,0
ウィズダフネ,2025/04/18,67588,16644,27,0
ウィズダフネ,2025/04/19,94019,12025,24,0
ウィズダフネ,2025/04/20,41106,22002,25,0
ウィズダフネ,2025/04/21,52474,8834,21,0
ウィズダフネ,2025/04/22,22562,9511,22,0
ウィズダフネ,2025/04/23,38804,10760,22,0
ウィズダフネ,2025/04/24,55126,10159,23,0
ウィズダフネ,2025/04/25,25667,11516,15,0
ウィズダフネ,2025/04/26,19048,3297,16,0
