MechaBREAK,2025/06/26,9779,0,65,0
MechaBREAK,2025/06/27,34416,0,56,0
MechaBREAK,2025/06/28,33978,0,76,0
MechaBREAK,2025/06/29,209746,170,118,0
MechaBREAK,2025/06/30,21701,707,76,0
MechaBREAK,2025/07/01,103741,6,88,0
MechaBREAK,2025/07/02,616833,336273,243,0
MechaBREAK,2025/07/03,766524,505237,313,0
MechaBREAK,2025/07/04,420710,187515,341,0
MechaBREAK,2025/07/05,287394,150585,300,0
MechaBREAK,2025/07/06,499729,307444,336,0
MechaBREAK,2025/07/07,357524,129732,373,0
MechaBREAK,2025/07/08,596274,425580,305,0
MechaBREAK,2025/07/09,327787,110014,391,0
MechaBREAK,2025/07/10,526260,43305,349,0
MechaBREAK,2025/07/11,173809,3022,329,0
MechaBREAK,2025/07/12,349685,166145,297,0
MechaBREAK,2025/07/13,174219,29373,299,0
MechaBREAK,2025/07/14,249889,4212,249,0
MechaBREAK,2025/07/15,241986,32660,281,0
MechaBREAK,2025/07/16,233940,50293,267,0
MechaBREAK,2025/07/17,156838,4193,263,0
MechaBREAK,2025/07/18,116603,5306,209,0
MechaBREAK,2025/07/19,77954,14682,219,0
MechaBREAK,2025/07/21,86228,36823,213,0
MechaBREAK,2025/07/22,77448,7600,158,0
MechaBREAK,2025/07/23,108002,11004,162,0
MechaBREAK,2025/07/24,38203,4886,134,0
MechaBREAK,2025/07/25,67372,8580,113,0
MechaBREAK,2025/07/26,139126,4335,144,0
MechaBREAK,2025/07/27,122364,29364,145,0
MechaBREAK,2025/07/28,112595,8771,181,0
MechaBREAK,2025/07/29,113252,25255,168,0
MechaBREAK,2025/07/30,49111,7935,110,0
MechaBREAK,2025/07/31,49855,2055,137,0
MechaBREAK,2025/08/01,23261,3401,116,0
MechaBREAK,2025/08/02,26660,6190,89,0
MechaBREAK,2025/08/03,29359,2905,96,0
MechaBREAK,2025/08/04,52543,2552,134,0
MechaBREAK,2025/08/05,17561,1533,93,0
MechaBREAK,2025/08/06,29550,3096,124,0
MechaBREAK,2025/08/07,27026,2337,117,0
MechaBREAK,2025/08/08,11204,1226,71,0
MechaBREAK,2025/08/09,30309,4614,119,0
MechaBREAK,2025/08/10,35723,2977,106,0
