シャドバWB,2025/08/27,1519055,371458,295,0
シャドバWB,2025/08/28,1719529,580447,408,0
シャドバWB,2025/08/29,2663214,797322,507,0
シャドバWB,2025/08/30,2662181,648714,408,0
シャドバWB,2025/08/31,1981674,645381,389,0
シャドバWB,2025/09/01,1431683,373344,338,0
シャドバWB,2025/09/02,1990885,596661,353,0
シャドバWB,2025/09/03,1559372,226612,328,0
シャドバWB,2025/09/04,1730485,458857,333,0
シャドバWB,2025/09/05,1538250,219371,322,0
シャドバWB,2025/09/06,2002259,429603,302,0
シャドバWB,2025/09/07,1472387,353099,333,0
シャドバWB,2025/09/08,1145054,148312,302,0
シャドバWB,2025/09/09,1508416,321785,305,0
シャドバWB,2025/09/10,1267571,169647,267,0
シャドバWB,2025/09/11,1259737,405472,221,0
シャドバWB,2025/09/12,1057922,165273,272,0
シャドバWB,2025/09/13,1335438,659467,310,0
シャドバWB,2025/09/14,1547653,154998,263,0
シャドバWB,2025/09/15,1674539,518237,275,0
シャドバWB,2025/09/16,1747211,297670,240,0
シャドバWB,2025/09/17,1125969,262765,225,0
シャドバWB,2025/09/18,1238746,371655,215,0
シャドバWB,2025/09/19,1065597,367523,213,0
シャドバWB,2025/09/20,1262679,512407,196,0
シャドバWB,2025/09/21,1149253,459388,226,0
シャドバWB,2025/09/22,1070474,257188,233,0
シャドバWB,2025/09/23,1152547,423458,244,0
シャドバWB,2025/09/24,1041400,278420,219,0
シャドバWB,2025/09/25,866058,305292,223,0
シャドバWB,2025/09/26,1113945,247490,231,0
シャドバWB,2025/09/27,1211675,335100,210,0
シャドバWB,2025/09/28,966052,280094,250,0
シャドバWB,2025/09/29,1360007,407307,266,0
シャドバWB,2025/09/30,783048,301961,225,0
シャドバWB,2025/10/01,868992,211933,220,0
シャドバWB,2025/10/02,823291,160929,181,0
シャドバWB,2025/10/03,809033,124167,210,0
シャドバWB,2025/10/04,897203,320352,205,0
シャドバWB,2025/10/05,957432,158287,235,0
シャドバWB,2025/10/06,833619,189837,194,0
シャドバWB,2025/10/07,832837,196635,181,0
シャドバWB,2025/10/08,959111,206342,188,0
シャドバWB,2025/10/09,699282,178604,177,0
シャドバWB,2025/10/10,603357,131715,205,0
シャドバWB,2025/10/11,608896,121404,206,0
シャドバWB,2025/10/12,718226,139165,226,0
シャドバWB,2025/10/13,575055,131959,166,0
シャドバWB,2025/10/14,527727,200746,160,0
シャドバWB,2025/10/15,551357,138149,169,0
シャドバWB,2025/10/16,573595,147980,157,0
シャドバWB,2025/10/17,521840,118251,138,0
シャドバWB,2025/10/18,983525,655235,165,0
シャドバWB,2025/10/19,1177763,380224,172,0
シャドバWB,2025/10/20,687717,108906,154,0
シャドバWB,2025/10/21,1458828,549786,187,0
シャドバWB,2025/10/22,1386750,196189,211,0
シャドバWB,2025/10/23,1368530,337207,170,0
シャドバWB,2025/10/24,1091337,145542,210,0
シャドバWB,2025/10/25,968015,107656,177,0
シャドバWB,2025/10/26,1141988,440201,196,0
シャドバWB,2025/10/27,1066149,120777,209,0
シャドバWB,2025/10/28,982023,291671,197,0
シャドバWB,2025/10/29,1257668,455783,314,0
シャドバWB,2025/10/30,2143977,802466,456,0
シャドバWB,2025/10/31,1479515,541668,311,0
シャドバWB,2025/11/01,1896581,512532,310,0
シャドバWB,2025/11/02,1856053,302428,288,0
シャドバWB,2025/11/03,1435619,434363,259,0
シャドバWB,2025/11/04,1472846,426579,247,0
シャドバWB,2025/11/05,1377920,286735,267,0
シャドバWB,2025/11/06,1193321,297293,227,0
