strinova,2025/09/10,17577,4238,82,0
strinova,2025/09/11,17027,2797,85,0
strinova,2025/09/12,24843,3212,114,0
strinova,2025/09/13,26746,5488,124,0
strinova,2025/09/14,29589,5084,143,0
strinova,2025/09/15,27338,3003,110,0
strinova,2025/09/16,19447,3595,104,0
strinova,2025/09/17,19865,2726,82,0
strinova,2025/09/18,12953,4271,94,0
strinova,2025/09/19,17228,3037,86,0
strinova,2025/09/20,28185,4314,121,0
strinova,2025/09/21,21977,5319,117,0
strinova,2025/09/22,19327,3660,112,0
strinova,2025/09/23,14373,2738,103,0
strinova,2025/09/24,17753,3209,114,0
strinova,2025/09/25,22229,3873,111,0
strinova,2025/09/26,19403,3961,123,0
strinova,2025/09/27,22665,2627,119,0
strinova,2025/09/28,27826,4860,150,0
strinova,2025/09/29,16558,3849,134,0
strinova,2025/09/30,20798,3168,104,0
strinova,2025/10/01,12924,1675,84,0
strinova,2025/10/02,15618,2639,89,0
strinova,2025/10/03,16126,3725,107,0
strinova,2025/10/04,65698,4149,89,0
strinova,2025/10/05,42311,3966,114,0
strinova,2025/10/06,18793,2495,99,0
strinova,2025/10/07,20397,3902,122,0
strinova,2025/10/08,13142,3423,100,0
strinova,2025/10/09,16424,2930,93,0
strinova,2025/10/10,32704,3034,84,0
strinova,2025/10/11,14552,2984,106,0
strinova,2025/10/12,16739,3482,90,0
strinova,2025/10/13,15998,2540,93,0
strinova,2025/10/14,9171,2636,91,0
strinova,2025/10/15,23771,1964,91,0
strinova,2025/10/16,15717,3269,102,0
strinova,2025/10/17,13533,3551,85,0
strinova,2025/10/18,12294,3083,94,0
strinova,2025/10/19,19704,3809,114,0
strinova,2025/10/20,22163,2773,88,0
strinova,2025/10/21,25924,2748,100,0
strinova,2025/10/22,27972,3150,111,0
strinova,2025/10/23,54551,3975,120,0
strinova,2025/10/24,34174,3141,153,0
strinova,2025/10/25,32800,2361,112,0
strinova,2025/10/26,32762,3059,111,0
strinova,2025/10/27,25140,3596,93,0
strinova,2025/10/28,17653,2223,88,0
strinova,2025/10/29,29329,2875,89,0
strinova,2025/10/30,22688,2007,82,0
strinova,2025/10/31,22119,2073,102,0
strinova,2025/11/01,18383,2961,104,0
strinova,2025/11/02,52121,3162,102,0
strinova,2025/11/03,18877,2806,99,0
strinova,2025/11/04,24634,2814,92,0
strinova,2025/11/05,20928,2389,91,0
strinova,2025/11/06,22441,2616,87,0
strinova,2025/11/07,35628,1955,82,0
strinova,2025/11/08,23563,2810,91,0
strinova,2025/11/09,31635,2344,92,0
strinova,2025/11/10,15403,2599,73,0
strinova,2025/11/11,26809,1875,82,0
strinova,2025/11/12,26134,3087,92,0
strinova,2025/11/13,24068,2743,95,0
strinova,2025/11/14,39255,2580,111,0
strinova,2025/11/15,24305,2817,111,0
strinova,2025/11/16,23306,3755,96,0
strinova,2025/11/17,20007,1912,73,0
strinova,2025/11/18,22767,2722,83,0
strinova,2025/11/19,42019,3259,82,0
strinova,2025/11/20,25170,3151,85,0
strinova,2025/11/21,18541,3844,98,0
strinova,2025/11/22,26619,12784,90,0
strinova,2025/11/23,29121,5316,126,0
strinova,2025/11/24,25520,2792,74,0
strinova,2025/11/25,30316,3000,95,0
strinova,2025/11/26,22357,2571,94,0
strinova,2025/11/27,26416,3585,88,0
strinova,2025/11/28,56975,4431,122,0
strinova,2025/11/29,2216,1445,25,0
strinova,2025/11/30,24553,4620,112,0
strinova,2025/12/01,24781,3237,97,0
strinova,2025/12/02,4111,1182,25,0
strinova,2025/12/03,28072,3431,89,0
strinova,2025/12/04,35377,3543,107,0
strinova,2025/12/05,18898,4048,98,0
strinova,2025/12/06,24549,2423,96,0
strinova,2025/12/07,7968,790,25,0
strinova,2025/12/08,30074,2086,95,0
strinova,2025/12/09,21188,2235,73,0
strinova,2025/12/10,18829,2924,83,0
strinova,2025/12/11,23981,3521,83,0
strinova,2025/12/12,20521,2950,91,0
strinova,2025/12/13,21291,6999,75,0
strinova,2025/12/14,28665,1577,75,0
strinova,2025/12/15,26685,3306,87,0
strinova,2025/12/16,40401,3025,112,0
strinova,2025/12/17,20170,2412,81,0
strinova,2025/12/18,40100,3699,95,0
strinova,2025/12/19,19991,3056,78,0
strinova,2025/12/20,20033,2255,68,0
strinova,2025/12/21,51302,4137,102,0
strinova,2025/12/22,25448,2518,74,0
strinova,2025/12/23,24622,2928,75,0
strinova,2025/12/24,26483,3434,91,0
strinova,2025/12/25,37775,2388,88,0
strinova,2025/12/26,31330,1482,75,0
strinova,2025/12/27,37167,2009,99,0
strinova,2025/12/28,682,335,25,0
strinova,2025/12/29,21997,1239,67,0
strinova,2025/12/30,25267,1996,87,0
strinova,2025/12/31,19687,2068,79,0
strinova,2026/01/01,30023,2430,82,0
strinova,2026/01/02,18595,1416,69,0
strinova,2026/01/03,19271,3683,101,0
strinova,2026/01/04,18314,1704,75,0
strinova,2026/01/05,24888,1992,70,0
strinova,2026/01/06,13130,2368,70,0
strinova,2026/01/07,6987,454,25,0
strinova,2026/01/08,25979,2512,84,0
strinova,2026/01/09,19838,1201,58,0
strinova,2026/01/10,16902,4275,114,0
strinova,2026/01/11,20677,2145,86,0
strinova,2026/01/12,22970,2505,97,0
strinova,2026/01/13,22711,2339,77,0
strinova,2026/01/14,18800,2969,85,0
strinova,2026/01/15,16600,1800,70,0
strinova,2026/01/16,23196,2428,78,0
strinova,2026/01/17,29772,2122,95,0
strinova,2026/01/18,11252,2275,78,0
strinova,2026/01/19,17491,3844,75,0
strinova,2026/01/20,21602,2204,73,0
strinova,2026/01/21,3424,521,25,0
strinova,2026/01/22,20013,1041,91,0
strinova,2026/01/23,17410,1163,57,0
strinova,2026/01/24,17774,1650,80,0
strinova,2026/01/25,24621,1887,75,0
strinova,2026/01/26,6301,323,25,0
strinova,2026/01/27,16449,1492,77,0
strinova,2026/01/28,14054,1625,74,0
